,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
622,"fata2683(2,176)
🇺🇸Tucson, United States
2.8March 12, 2009
bottle, pours hazy light orange with a medium off white head.  Wheat bread and yeast aroma.  Light bodied wheat and light malt flavors mix with a citrus note in the finish.  Heavy…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
623,"LordCorkscrew(1,768)
🇮🇹Ronco Scrivia (GE), Italy
3.3March 1, 2009
Weizen non malvagia, bevuta alla spina alla pizzeria La Cava di Leivi, sono contento di averla provata perché a quanto ho visto non è facilissima da reperire; ed io ero già un fan moderato…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
624,"DSG(24,098)
🇮🇱Tel Aviv, Israel
3.3June 7, 2011
Re-rate 5/19/11: Bottle sample at a blind Hefeweizens tasting. Slightly hazy deep golden. Aroma of banana and bubblegum notes. Sweetish-spicy flavor with fruits and a bit of bread.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
625,"harrisoni(24,681)
🇬🇧Ashford, England
3.5January 3, 2009
500ml bottle from Real supermarket near Munchengladbach.  Not sure what to expect from this, not a big name in weizen.  Cloudy orange gold, thick off white head.  Lots of banana and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
626,"KimJohansen(10,541)
🇩🇰Frederiksberg C, Denmark
2.7December 28, 2008
Cloudy golden with a huge off white head. Sweet yeasty aroma with wheat notes. Flavour was sweet with notes of banana, wheat and yeast. Finished sweet. Soft mouthfeel.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
627,"JK54B(1,709)
🇫🇮Helsinki, Finland
3.1December 26, 2008
Pale head. Hazy pale brown/yellow colour. Some plywood in the nose. Soft not sweet taste. Slightly sour.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
628,"heavy(2,948)
🇭🇷Split, Croatia
2.3December 23, 2008
0.5 l bottle that poured murky orange body with medium sized head and smaller yeast particles floating inside. Some estery aroma for sure, orange, chewing gum, some banana hints as…
Show more
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
1
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
629,"Marko(14,025)
🇨🇿Prague, Czech Republic
2.9December 22, 2008
0.5l bottle courtesy of and shared with heavy who found it at a Plodine store in Split (thanks!). Poured an opaque orange-ochre body, some particles. Small thick white head went away…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
630,"SkyCop32(287)
🇺🇸Las Vegas, United States
3.3December 20, 2008
This pours cloudy with a medium head and slight lacing.  This is a good hefe with the normal bananas but a solid aftertaste as it goes down.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
631,"Quack-Duck(11,477)
🇩🇪Down South, Germany
2.7December 10, 2008
Cloudy orangey yellow, large and creamy head. Malty and yeasty, pleasantly fruity, perhaps a bit too lemony, hints of banana. Not very hoppy, but the hops here appear quite…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
632,"g2bfry(49)
🇺🇸San Diego, United States
3.4December 5, 2008
Nice aroma of orange. A cloudy light golden brown with little particles and a slightly off-white head with light lace.  The flavor also has notes of orange, banana, a little cinnamon, and…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
633,"tomer(5,789)
🇮🇱Rishon Le Zion, Israel
2.6November 20, 2008
0.5L bottle, Big dense long lasting head, extremely  murky unpenetrable orange colour, muted light spicy nose. Taste of bubblegum and lemon merange, short sweet and sour…
Show more
Aroma
4
Appearance
2
Flavor
7
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
634,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
3.5October 16, 2008
as krombacher naturtrub weizen 5.3%
bottle 50cl, bar in alcudia, mallorca.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
635,"DonMagi(5,592)
🇬🇧bantervile, England
2.5October 4, 2008
Bottle in the porterhouse. Alround rating: Very carbonated, thin wheaty, fruity esters, boring im going off wiese beers as i just cant get into them anymore.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
636,"wyzzywyz22(2,108)
🇬🇧Wirral, England
2.8September 14, 2008
Draught, Vapiano, Stuttgart. Hazy yellow colour with a medium white head. Sweetish aroma with banana and bubblegum evident. Similar flavour, slightly thin and acidic. Not brilliant.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
637,"fonefan(70,949)
🇩🇰VestJylland, Denmark
3.2September 6, 2008
Bottle 50cl @ home. [ Trade with Maria ].
Unclear hazy medium yellow orange color with a large, frothy, good lacing, fully lasting, white to off-white head. Aroma is…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
638,"TBone(25,488)
🇫🇮Pori, Finland
3.0July 28, 2008
Draught@Minuuttibaari, Helsinki…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
639,"TEJA(5,316)
🇸🇪Stockholm, Sweden
2.8July 15, 2008
Draft at Bruuveri Helsinki. Big foam but short. Very clowdy eaven for beeing an unfiltered Weizen. Lots of banana and korriander in aroma. Dry with much wheat in the taste.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
640,"Mogwai(227)
🇩🇰Askeby, Denmark
3.2July 9, 2008
Bottle. Pours a hazy yellow colour with big white head. Both aroma and flavor is yeast, wheat, banana, citrus, hops. Refreshingly good Weizen.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
641,"oh6gdx(26,483)
🇫🇮Vasa, Finland
3.2July 3, 2008
Draught. Slightly hazy yellowish orange colour with huge creamy and longlasting white head. Aroma is wheat, quite much banana as well as citrus fruits and some mild notes of…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
642,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
3.2June 21, 2008
50cl bottle. Pours cloudy orange with a creamy lasting lasting white head. Nose & taste is wheat, banana & orange. A bit one dimensional and also on the sweet side. Soft & full bodied.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
643,"Otje(679)
🇳🇱Veendam, Netherlands
3.2June 14, 2008
Really fresh tasting weizen, very wheaty and not much fruitesters. Drinkable on a warm summerday!
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
644,"mjs(10,650)
🇫🇮Helsinki, Finland
3.2June 12, 2008
(Draught at St. Urho’s on 2008-06-11) Orange and cloudy. Big white head. Banana and hops in nose. Medium palate with some carbonation. Banana, hops and sweetness in taste.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
645,"Maria(10,208)
🇩🇰Thisted, Denmark
3.2June 7, 2008
Hazy, warm golden with a nice, firm head. The aroma has notes of clove, banana and wheat. The flavour has a light sweetness, notes of clove, wheat, banana, yeast and the clove has a nice…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
646,"MrRomero(1,976)
🇺🇸Nolanville, United States
2.6May 31, 2008
500 ml bottle: golden yellow/orange with a thick white head. Yeasty bread aroma, not much along the way of banana phenols or clove for that matter. Another light bodied…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
647,"Geiserich(5,615)
🇦🇹Linz, Austria
2.5May 25, 2008
Bottled: Orange color, creamy head. Flavor has notes of citruspeel, almond oil and oranges- Sourly, astringent finish. Citrus sourly and fresh aroma. Quite light bodied and  too…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
648,"oldrtybastrd(5,002)
🇺🇸Fort Walton Beach, United States
2.9May 11, 2008
Pours a hazy golden orange.  Aromas of bread/clove/ and some fruit.  Had a taste of yeasty bread with some spice.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
649,"HermanW(990)
🇳🇱Coevorden, Netherlands
2.7May 11, 2008
Een niet echt sprankelende hefe weizen. Ik vond het een gewoon witbier zonder enige franje.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
650,"gunnfryd(19,769)
🇳🇴Kristiansand, Norway
2.9May 11, 2008
Bottle. Orange / yellow colour with a white head. mild aroma of wheat, banana, citrus. Sweet and mild flavour of wheat, banana, citrus, malt. Could be more.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
651,"FatPhil(23,248)
🇪🇪Tallinn, Estonia
3.5April 13, 2008
Draught (HBF2008)…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
652,"yngwie(21,038)
🇳🇴Kristiansand, Norway
3.1April 2, 2008
Bottle. Pours an orange-yellow with a diminishing white head. Cloudy and with some floaties. Banana, citrus and cloves in the aroma. Unfortunately there’s a little lactic touch to it as well, b…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
653,"Tranquillity(3,876)
🇨🇦Toronto, Canada
3.7February 20, 2008
Draught. Very hazy, quite dark but pale at the the same time. Thick head. Very much honey in the aroma, some mint. Taste flowery, very fruity. Long sweet finish. This is a good weizen…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
5
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
654,"gnoff(11,277)
🇸🇪Göteborg, Sweden
3.5February 17, 2008
(50 cl bottle at 3 Små Rum, Göteborg) Sampled on February 16 - 2008. BB 07.02.08. First pour gives a slight shady yellow color, big lasting white head. Second pur sets a veil of yeast…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
655,"MoritzF(10,605)
🇩🇪Ottobrunn, Germany
3.1February 11, 2008
(bottle) Cloudy, orange-golden colour with a big and fluffy white head. Yeasty, sweet and moderately wheaty nose with a spicy and light banana fruity touch. Light-sweet flavour with a tinge…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
656,"shrubber85(14,086)
🇺🇸Greenville, United States
3.6January 30, 2008
Bottle.  Ripe banana, clove and wheat malt aroma.  Pale brown yellow with giant head.  Primarily wheat malt aroma with light clove and banana - more subdued than the aroma.  First rate…
Show more
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
657,"Saarlander(1,686)
🇩🇪Saarlouis, Germany
2.2January 29, 2008
Slightly cloudy pour, large head, some banana on the flavor, along with a hint of malt, but this was otherwise a boring brew, drinkable, but no very good. Bland for a Hefe.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
658,"anders37(31,191)
🇸🇪Malmö, Sweden
2.7January 27, 2008
Bottle. Pours a hazy golden/orange color with a longlasting white head. Has a wheaty malty aroma with some hints of bananas. Sweet malty wheaty banana flavor. Fruity malty…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
659,"ogivlado(14,052)
🇭🇷Zagreb, Croatia
2.0January 15, 2008
Bottled(500ml). -Hazy orange coloured, medium sized white head, wheaty nose. Artificial and very perfumy weizen with mild fruit presence. Refreshing but a way too artificial.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
660,"Quinten(1,060)
🇳🇱zaandam, Netherlands
3.6December 16, 2007
hazy golden with a giant firm creamy head, nice lacing, wheat and matured bananas in the nose, very sweet and rather thin-bodied, long banana aftertaste
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
2
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
