,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
498,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
3.5May 27, 2012
On tap in Paris. Straw body with medium head. Nose is hops, coriander. Taste is floral, hoppy and nice spices. Perhaps a tad watery. Enjoyable.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
499,"thirstyrabbit(2,001)
🇪🇪Tallinn, Estonia
3.3May 23, 2012
Small bottle. Cloudy straw yellow body, small head. Yeasty aroma with citrus and bread. Taste has wheat with citrus and some sweet apple. Good balance. Nice and refreshing. But…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
500,"larsga(7,693)
🇳🇴Oslo, Norway
3.1May 20, 2012
Medium white head. Hazy opaque pale yellow body. Strong soapy coriander aroma with citric mealy notes. Dry-sweetish mealy citric coriander taste with candy perfume notes. Mid…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
501,"Arve_Christian(5,277)
🇳🇴Oslo, Norway
3.6May 12, 2012
Backlog summer 20100 La Rochelle on bottle…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
502,"kalervo(1,220)
🇫🇮Finland
3.5May 10, 2012
Nice, quite tasty witbier. Not as banana-like as many German beers of this kind.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
503,"hoju777(175)
🇺🇸United States
2.4May 5, 2012
Bottle from Carrefour.  No smell, I guess.  Opaque yellow.  Sour and acidic.  Easy to drink, I guess, but not that great for this type of beer.   A pointless beer.  Unless the point is getting…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
504,"Countbeer(6,586)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
3.0April 22, 2012
Draught:
Medium vast white head, which changes into creamy lacing…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
505,"Beerhammaren(1,851)
🇫🇮Jyväskylä, Finland
2.9April 20, 2012
Pours hazy light yellow with a low head. Aroma is malts, citrus and yeast. Flavor is malts with some wheat. Sadly the flavor is disappointingly boring.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
506,"Kavu(9,379)
🇫🇮Helsinki, Finland
3.0April 20, 2012
Pours hazy yellow with a low head. Aroma is citrus, yeast and malts. Disappointing flavor is malts with some wheat. Decent.
Aroma
7
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
507,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
2.2April 18, 2012
Tap. Pale blonde, cloudy. Perfumed aroma with too much coreander and orange peels. Sweet, grainy flavor with coreander and orange peels. Sticky. Disappointing.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
508,"daniele(13,526)
🇮🇹Italy
2.9October 5, 2020
chiara torbida buona schiuma media persistenza naso inizialmente fruttato leggermente speziato che dopo un po si perde discreto corpo tendente al dolce coriandole leggero…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
509,"JaKeAFC(1,885)
🇮🇹Italy
3.7September 29, 2012
On tap, 6%, very pale yellow, slightly hazed, small white head. Explosive floral smell spreads from the glass, noticeable on distance. Aroma is pretty floral indeed, wheat malts, citrus,…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
510,"deusax(457)
🇫🇷Grenoble, France
3.5February 24, 2012
Nice cheap white beer, with light banana flavour. Transfering data from personal beer file. I drank this beer a long time ago. I’ll update this rating if I have the chance to drink it again.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
5
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
511,"andre_in_oz(13)
3.8December 21, 2011
I like this beer. Very nice belgian White Beer. I have this one always in my fridge..
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
512,"ViJo(15)
🇧🇪Belgium
2.2December 13, 2011
Spicy clove, lemon, sandalwood. But plastically, chemically offensive, more like an incense version of the above rather than authentic aromas. Appearance ok. Cloudily wheaty-looking…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
513,"redlight(2,318)
🇺🇸Orlando, United States
3.3November 25, 2011
Coriander and citrus on the nose.  Pours a cloudy yellow with a white head.  Light coriander notes upfront with sweet citrus and orange flavors.  Not bad.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
514,"psilosophy(861)
🇫🇷vitry en artois, France
3.3October 13, 2011
Bouteille de 25cl. Couleur jaune pale, trouble, mousse tout à fait honnète pour une blanche. Des notes d’agrumes et des épices, elle ressemble finalement beaucoup à la Hoegaarden (la grim…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
515,"JohnnyJ(5,827)
🇺🇸San Diego, United States
2.7January 23, 2011
Draft in Paris.  Pours a hazy yellow, white head.  Pretty standard wit.  Wheat, lightly spiced, and coriander.  Fine, not too interesting.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
516,"Grima(2,612)
🇩🇪Merzkirchen, RLP, Germany
2.3January 22, 2011
Pineapple yellow and cloudy beer! The smell is very sweet. Smells like pure glucose. A view of the back label reveals that this beer actually contains glucose. The beginning part is…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
517,"teorn88(7,727)
🇲🇴Macau
3.0September 19, 2010
On tap at Yerba Buena, Rimini. It pours a lightly hazy pale golden color with a small white head. Quite vanishing foam and not too good lacing. Aroma is mostly hoppy with lemon, grass…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
518,"MmmcKay(1,053)
🇺🇸Brentwood, United States
3.3August 12, 2010
On tap with a slice of lemon and the appropriate glass at a cafe in Paris. Everything about this beer was typical witbier. I did like it though. Dry and refreshing. It was served pretty darn cold…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
519,"Jerre(5,713)
🇧🇪Gullegem, Belgium
3.4August 5, 2010
Found this beer first on tap at Beausejour, Argenton (France). 0108.2010.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
520,"mjs(10,644)
🇫🇮Helsinki, Finland
3.2July 13, 2010
(Bottle, 0.33 l - courtesy of FatPhil) Poured pale yellow and cloudy. Head was medium sized and white. Aroma contained coriander, fruitiness and dried apricots. Palate was light…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
521,"jaghana(7,692)
🇫🇷Strasbourg (Alsace), France
2.3July 4, 2010
Bottle 65cl. A yellow white beer with medium head. Aroma is very watery dominated by agrumes taste. Classic witt beer flavor but with very less body.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
522,"KAggie97(3,529)
🇺🇸Ugly, Hot, and Humid Spring, United States
4.0June 2, 2010
Tap at L’ Agape Cafe, Serris, France.
Pours a whispy, cloudy yellow with a nice white head.  Aroma is lime, citrusy coriander, and orange yeast.  Flavor is melon yea…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
523,"suprchunk(2,996)
🇺🇸EffOff, United States
2.6May 24, 2010
Pours a cloudy white. Smells of typical wit with a bunch of spices added. Grains of paradise maybe, coriander? Tastes a little sweet with a bunch of the aforementioned spices comin…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
524,"kragelund(107)
🇩🇰Denmark
3.0February 16, 2010
Bottle (25cl) Pours unclear pale yellow with a tall white head. Aroma is wheaty. Refreshing wheat flaour.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
525,"MoritzF(10,605)
🇩🇪Ottobrunn, Germany
2.9January 17, 2010
(bottle, 25cl, courtesy of Quack-Duck) Cloudy, pale golden colour with a medium-sized foamy white head. Sweet and minimal sour and moderately wheaty aroma with almost…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
526,"Ungstrup(48,914)
🇩🇰Citizen of the universe, Denmark
2.9January 14, 2010
Draft. An unclear yellow beer with a thin lazing white head. The aroma has notes of sweet malt, lots of wheat, and coriander as well as light notes of lemon. The flavor is sweet with notes of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
527,"pivnizub(12,834)
🇩🇪Bochum, Germany
3.1December 17, 2009
Bouteille (merci, Stephane!) Pale golden, hazy, small white stable head with a good lace; citrussy-wheaty nose with a tinge of coriander; moderate sweetish-sourish flavour, medium…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
528,"ralphdot(1,139)
🇬🇧Billingham, England
3.9December 5, 2009
Cloudy yellowy white with a thin head, sweet citrus aroma, tastes a lot like Hoegaarden but better.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
529,"chriso(7,540)
🇬🇧London, England
2.5November 23, 2009
Bottle at Tom’s Tasting, April 2009. Very spicy, rather sweet. I found it a bit sickly. Inoffensive but I thought it had more in common with Kronenbourg Blanche than a traditional Belgian…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
530,"FatPhil(23,248)
🇪🇪Tallinn, Estonia
3.0October 30, 2009
250ml bottle - trade with Rosenbergh - thanks!…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
531,"Quack-Duck(11,477)
🇩🇪Down South, Germany
3.4October 29, 2009
0.25l bottle from Auchan Illkirch-Graffenstaden. Hazy pale yellow colour with a mid-sized white head. Fruity-spicy nose. Full-bodied, wheaty and malty with lots of spices like coriande…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
532,"BelgiskOlklub(1,111)
🇩🇰Viby J, Denmark
2.7October 14, 2014
Draught. Light yellow hazy body and white head. Heavy citrus aroma and light malt aroma of bread and grain. Medium sweet. Refreshing.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
533,"KnutAlbert(6,850)
🇳🇴Oslo, Norway
2.6October 8, 2009
On tap in Paris.
Some bubble gum aroma. Rather full bodied wit, cereals, soft…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
534,"DeanF(10,049)
🇨🇦New Westminster, Canada
3.0October 4, 2009
On tap at La Maroquinerie in Paris, in a plastic cup. Poured without any head, rather cool for this kind of beer, which is unfortunate but intentional. Smells very good, but again not…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
535,"rosenbergh(14,034)
🇫🇮Tampere, Finland
3.4October 4, 2009
250 ml bottle. From Illkirch, France. Hazy pake yellow colour with small white creamy head. Sweetish fruity aroma with wheat and spices. Citrus, wheat, coriander, clove and some…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
536,"JanEric(1,269)
🇳🇱Meppel, Netherlands
2.6July 28, 2012
july2012 rerate. From tap in doetinchem . Hazy yellow blonde small head. Aroma has fine spices. Smooth taste, spices lessen dominant as s hoegaarden. A bot d but not bad.weeter.…
Show more
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
537,"Quinten(1,060)
🇳🇱zaandam, Netherlands
3.1September 11, 2009
At an dekamarkt zaandam, bottle, hazy golden, medium thick head, some spices and fruit, no overwalming alc, a fresh one.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
538,"HOPSHUNTER(742)
🇺🇸Tampa, United States
3.6September 6, 2009
25cl bottle.  Poured a hazy light straw color with a thin white head.  Citrus nose with notes of wheat, corriander, and clove.  Body is somewhat thin with lively carbonation.  Flavor is…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
539,"SeanMacGC(335)
🇮🇪Dublin, Ireland
3.2July 9, 2009
Draught. Pours hazy yellow, with white head. Quite citrusy on the nose, with cereal notes. Quite sour on the palate, with very light mouthfeel, bordering on watery.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
