,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
252,"andrepintado(3,998)
🇵🇹Porto, Portugal
2.1May 21, 2012
It’s a common bottle in supermarkets and some bars in Portugal. Lively carbonation and straight forward apple aroma. Sweetness is medium.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
253,"Radek Kliber(8,060)
🇨🇦Toronto (Can) Krotoszyn (Pol), Canada
2.2May 20, 2012
Can 500 ml…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
254,"Spab(8,860)
🇨🇦Toronto, Canada
2.1May 12, 2012
500 ml can from LCBO.  Pours a clear pale golden colour with a decent-sized (especially for a cider) white head.  Aroma is sweet apple candy.  Taste is also ridiculously sweet and…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
255,"Meilby(13,756)
🇳🇴Kristiansand, Norway
1.9May 5, 2012
Can 500ml @ home…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
256,"luttonm(7,592)
🇺🇸Seattle, United States
2.7May 4, 2012
.33l bottle in Belgrade. Pretty popular around these parts this spring. Clear glass bottle, pale clean golden liquor inside. Some unfortunate mix of apple juices,  roasty and holiday spicy as i…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
257,"barncatmatt(2,287)
🇨🇦Cambridge, Canada
3.0April 29, 2012
on tap at beertown in cambridge. nice light slightly tart drinkable cider. highly drinkable for a big commercial cider.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
4
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
258,"Grzesiek79(6,708)
🇵🇱Radom, Poland
1.3January 10, 2013
cooked vegetables, leaves, licorice, cheese, dough, herbs, citrus, bread, nuts, pale, cloudy, white foam, heavy cloying sweetness, lightly bitter, medium sourness, medium body,…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
259,"zvikar(12,403)
🇮🇱Ramat Gan, Israel
2.5April 6, 2012
Bottle sample at a tasting at Dagan’s place. Thanks eyes_wide_shut. Pours pale yellow with lots of carbonation and no head, aroma of apples, apple skin, pear and nice sweetnes…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
260,"kerenmk(7,304)
🇮🇱Tel Aviv, Israel
2.1March 25, 2012
ottle sample at a tasting at Dagan’s place. Thanks eyes_wide_shut. Pale, greenish-blond and clear, sweet, candy-apple aroma and sweet, concentrated flavor. Highly carbonate…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
261,"tderoeck(14,777)
🇧🇪Gent, Belgium
1.8March 14, 2012
13/III/2012  33cl bottle @ home - BB: 16/III/12 (2012-232)…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
262,"DSG(24,098)
🇮🇱Tel Aviv, Israel
2.4March 12, 2012
Bottle sample at a tasting at Dagan’s place. Thanks eyes_wide_shut. Pale golden. Sweet aroma of green apples and sugar. Sweet sugary flavor with green apples. Light-bodied,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
263,"Cunningham(12,665)
🇳🇴Halden, Norway
2.0March 1, 2012
Bottle. Light yellow colour with a small bubbly white head. Sweet apple nose. Massive sweet apple flavour. Alcopop!
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
264,"TorbenH(1,099)
🇩🇰Frederikshavn, Denmark
2.4December 17, 2011
pale, clear, minimal head, white foam, citrus, bubblegum, light body, thin feel, lively, heavy cloying sweetness, lightly bitter,
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
265,"abemorsten(3,798)
🇳🇴Mosterøy, Norway
1.5September 15, 2011
0,33 l bottle. Clear golden with a short lived, white film. Apple candy on the nose. Sweet, artificial apple taste. Medium body. Syrupy and sticky. Light sickening
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
266,"thirstyrabbit(2,001)
🇪🇪Tallinn, Estonia
1.7July 23, 2011
Bottle. Light bronze, almost no head. Very sweet and acidic aroma. Taste is too sweet for an apple cider - the level of sweetness was tolerable in their ""pear cider"" but this one…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
267,"MrManning(2,009)
🇨🇦Hamilton, Canada
2.9July 11, 2011
Draught at Scot’s Corner. Very pale sparkling straw with only a modest and short lived head. Simple nose of apple juice and a bit of spice. Sweet and citric with good bitterness like apple…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
268,"cidergyerek(2)
🇭🇺Budapest, Hungary
0.8April 25, 2011
This cider I tried in Hungary. I already hate the day I tried it because I didn’t know that such bad quality cider exists at all.…
Show more
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
269,"taunusmies(462)
🇫🇮Finland
1.5February 15, 2011
Pale golden colour. Sweet, very slightly sour taste. Apple aroma. Dryish, light mouthfeel with modest carbonation. Light and refreshing drink.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
270,"Dr_Tomatoes(1)
4.2January 12, 2011
I’d enjoy any good refreshing beer, but this somersby apple cider is beyond anything I had ever tasted....…
Show more
Aroma
7
Appearance
3
Flavor
10
Mouthfeel
3
Overall
19",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
271,"funcut(1,306)
🇭🇷SIBENIK, Croatia
1.4October 20, 2010
it taste like apple juice so i dont think that i will drink this again ... for this price i can buy 2 litre different apple juice ...
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
272,"heavy(2,948)
🇭🇷Split, Croatia
2.6July 20, 2010
0.33 l clear bottle which reveals its pale yellow body. Aroma of sweet apple juice. Fine sweetish, apple juice flavor, seems quite real and very slightly artificial. Nice longer sweet finish.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
273,"ClubGonzo(5,677)
🇳🇴Bergen, Norway
1.1July 3, 2010
Pours a lime-greenish body; aroma of apple juice and sugar. Taste is very sugary and dominated by concentrates: fake apples, loads of sweetening agents. Kinda fizzy. Vaguely more…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
274,"Marko(14,020)
🇨🇿Prague, Czech Republic
1.5June 18, 2010
0.33l bottle, distributed by Carlsberg Croatia. Pale yellow body with steady streams of carbonation and a tiny white head that went away fast. Distinct appley nose, like apple juice. What th…
Show more
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
275,"chrisv10(23,978)
🇩🇰Denmark
1.5June 13, 2010
33 cl can. Cleat yellow with white head. Flavour and aroma is very sweet   and apples.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
276,"Zita(6,331)
🇩🇰Assentoft, Denmark
1.9January 30, 2010
apple aroma sweet,golden, clear, minimal head, heavy cloying sweetness, light body, oily feel, fizzy, short finish.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
277,"MiP(19,172)
🇩🇰Sønderborg, Denmark
1.9December 31, 2009
Can, 4.7%. Sweet apple soft drink aroma. Clear golden colour, no head. Sweet flavour, tastes like apple candy. Quite sweet, but somehow OK balanced. Better than expected, but gets…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
278,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
1.6September 16, 2009
Bottle 33 cl. Clear yellow with a bubbly dissipating white head. Aroma of apple and cinnamon. Medium body, very sweet and artificial apple notes - very sugary indeed. No apple acidity…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
279,"BeerBiker(1,414)
🇩🇰Odense, Denmark
2.0September 15, 2009
Sodapop for the masses. The cider-generation breaks through these days. Hopefully they will not destroy our beerrevolution. But an okay thirstquencher for the first two sips.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
280,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
1.8May 3, 2009
Can at home.
Clear yellow coloured with a fast disappearing white…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
281,"Finn(14,882)
🇳🇴Tromsø, Norway
2.5March 10, 2009
Can 0,5l. Pale golden colored. Head lasting a few seconds when poured from a distance. Aroma of sweet apple. Some carbonation. Flavor of real apple. A bit too sweet.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
282,"Skinnyviking(12,412)
🇩🇰Copenhagen, Denmark
2.2December 30, 2008
Bottle. Clear golden body with a lot of bubbles. Aroma and flavor of apples and some acidity. Not as sweet as feared. High carbonation and a long aftertaste.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
283,"Ungstrup(48,914)
🇩🇰Citizen of the universe, Denmark
2.3December 17, 2008
Bottled. A light golden cider - very sparkling. The aroma is refreshing of green apples. The flavor is very sweet with strong notes of green apples with hints of wood in the finish, but the…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
284,"cheeta(1,181)
🇩🇰Langå, Denmark
2.2December 12, 2008
Aroma is apple. Fully diminishing head. Orange body. Heavy sweet flavor, big notes of apple. Palate is light.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
285,"Enjoyit(3,807)
🇩🇰Vadum, Denmark
1.9December 8, 2008
Clear golden of color with no head but a lot of bubbles. An aroma of apple juice and weak sourness. A flavor of apples juice and weak sour.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
286,"RoyceH(1,200)
🇱🇺Hesperange, Luxembourg
2.0October 17, 2008
Bottle from an offlicence in Copenhagen train station, drank in the room with oh6gdx while waiting for Per to return. Apple juice soft drink, sweet, slightly artificial. Not a cider at all,…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
287,"fiulijn(27,657)
🇨🇦Vancouver, Canada
2.3October 14, 2008
Free bottle at Copenhagen Airport Lounge
Pale blond color. Light aroma of green apples, tastes like sparkling apple juice (the one you can find in Switzerland).…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
288,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
2.3October 10, 2008
can, 33cl.
appears clear light yellow, small head that quickly disappears.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
289,"oh6gdx(26,483)
🇫🇮Vasa, Finland
1.9September 26, 2008
Bottled. Pale yellow colour, no head. Aroma is apple juice. Flavour is the same. Very sweet in every way. Atleast it’s refreshing...
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
290,"TanjaTh(5)
🇩🇰Denmark
3.3September 21, 2008
Can. Thanks to Papsoe for this refreshing gift. Nice - but somewhat weak, aroma of apples. Adequate sparkles and very nice light golden colour. Tastes nice.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
291,"cellar(508)
🇮🇪Dublin, Ireland
1.3September 21, 2008
Light golden, no head. Artificial fruity aroma of sweet apples. Flavourr is very sweet  and so is finish.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
292,"lassem(652)
🇩🇰Copenhagen, Denmark
2.1September 10, 2008
Bottle 33 cl. Pours a thin light spakling light yellow with no head. The nose is like authum-fallen well-done red garden-apples...smahed on the grass with bees humming around…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
293,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
1.4September 1, 2008
Can. Pale golden / yellow colour with no head. Aroma is mature , apple, sugar. Flavour is mature apple, sugar. Thin cider.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
294,"thewolf(13,752)
🇩🇰Kolding, Denmark
2.3August 31, 2008
Bottle @ Nibe Bryghus.…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
295,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
1.9August 30, 2008
Can. No head. Color is very pale yellow. Aroma and taste are sweet apple with a light sourness.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
296,"turbothy(1,140)
🇩🇪Bonn, Germany
2.0August 19, 2008
Very pale, no head. Faint apple aroma. Okay while cold, but turns rather skunky when it gets warmer. Substandard macro swill.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
