,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
972,"ChainGangGuy(5,575)
🇺🇸Woodstock, United States
3.6February 23, 2008
Appearance: Pours a clear, ruby-colored body with a tall, frothy, lasting off-white head.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
973,"roder60(1,289)
🇺🇸Pittsburgh, United States
3.4February 23, 2008
Pours a beautiful clear red color with a pinkish tan froathy bubbly head.  Aroma is sweet fruity caramel and cotton candy.  Flavor is sweet and caramely then quickly becomes dry and…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
974,"maniac4016(114)
🇮🇸bill clinton, Iceland
3.0February 23, 2008
malty/burnt sugar on nose. dark-reddish in color with small head & very little lacing. malty, some faint caremel, that finishes odd and dryish. decent, but far from thrilling
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
975,"morrdt(715)
🇺🇸Jacksonville, United States
3.1February 22, 2008
12 oz bottle from the ’new’ 2008 mixed six pack.  Pours a nice deep red with a light head.  Touch of malt and caramel in the aroma.  Taste is rather average for Irish Red’s (a la Killian’s,…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
976,"stoutchap(432)
🇺🇸Chicago, United States
3.0February 22, 2008
Ok - it looks nice - a ruddy irish complexion I would say.  But it’s not that flavorful.  A little maltiness with soem nuts in the background and the barest trace of hops.  Not bad, but not…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
977,"RunDWP(203)
🇺🇸San Jose, United States
2.9February 22, 2008
Looks great...reddish brown color with beige, foamy head.  Tastes a bit weak.  Toasty flavor one expects from this style barely there.  Just little hops...very timid taste.  Goes down…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
978,"TampaBeer(257)
🇺🇸Tampa, United States
2.5February 22, 2008
This is a bit blah, a bit bland as somewhat expected from such a large brewer. There are slight notes of flavor here and there but generally unsubstantial.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
979,"wahday(2)
🇺🇸United States
2.8February 21, 2008
I tried this the other night.  The look is real amber and has a nice aroma.   I did expect more flavor, but it still tastes good and goes down easy.  I will buy another 6 pack.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
3
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
980,"DJC(238)
🇺🇸United States
3.1February 19, 2008
Red body with a fairly decent off-white head. The head dissipated rather quickly, but at least it produced some lacing. The aroma is fairly malty, while there are also hop and acidic…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
981,"BrianHagmeier(299)
🇺🇸Coralville, United States
3.9February 19, 2008
Beautiful clear red pour with a tall foamy head that falls at a normal pace. Nose is sweet and malty with hints of fruit and hop. The heavy body allows this beer to deliver that sweet…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
5
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
982,"cbkschubert(2,901)
🇺🇸BFE, United States
3.3February 19, 2008
12 oz. bottle from Sun Devil Liquors - Pours a deep amber color with a one and a half finger thick light tan head.  Light lacing.  Aroma and flavor is toasted caramel malt with light esters.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
983,"Pwn3d(1,958)
🇺🇸Manhattan, United States
2.5February 18, 2008
12oz bottle.  Pours rather nice off red amber.  Taste is so-so for the style.. im not a fan of the caramel and slight syrupy mouth which is thin.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
984,"dp(608)
🇺🇸uniontown, United States
2.9February 18, 2008
surprised by the hoppy finish, the after-taste of malt is quite good, appearance excellent, not an irish red in my mind, but decent
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
985,"pkbites(1,408)
🇺🇸Milwaukee, United States
2.3February 17, 2008
This beer is confused. It pours a beautiful off-red with a rich and creamy malt head.…
Show more
Aroma
9
Appearance
4
Flavor
3
Mouthfeel
2
Overall
5",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
986,"HoppyGuy(111)
🇺🇸United States
3.1February 17, 2008
Nice deep copper color with full head.  Although this is not a bad beer, I was generally underwhelmed (and a bit confused) by the flavor.  I thought the balance of malts and hops were off.  I…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
987,"jvmiller(558)
🇺🇸Bel Air, United States
3.6February 17, 2008
A very good brew from SA.  Rich and malty, easy to drink.  Crisp.  Goes down like water, but has a very solid flavor/palate.  Enjoyable.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
988,"Odyn(268)
🇺🇸United States
2.0February 16, 2008
Most definitely not one of my favorites.  I was expecting more from them.  I did not care for the combination of malts in the body, nor the hoppiness on the finish.  Overall very…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
989,"TheGuy(653)
🇺🇸United States
3.6July 8, 2009
been waiting for yhis beer since my visit to the brewery in july of 07 the color of this beer is light brown with reddish hue you can taste the carmelized malts and has a clean hop finish. very…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
990,"JPDIPSO(6,618)
🇺🇸Wauwatosa, United States
2.9February 16, 2008
Ok, Sam Adams night with the release of hops for the craft brews. Copper color with a touch of red when held to the light through the thicker area of the glass. Taller taupe head, fairly…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
991,"jpm30(1,587)
🇺🇸East Central, United States
3.8February 16, 2008
12 oz. bottle, short blurb on the neck label, notched freshness date (JUL 2008) along the left side of the label, sampled in a pint glass.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
992,"nuplastikk(8,613)
🇺🇸Madison, United States
3.7February 15, 2008
12oz bottle. Deep coppery amber color with a thick, frothy head.  Smooth and creamy,  with a warming sweet finish.  Very soft mouthfeel.  A very nice addition to the Sam Adams family.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
993,"User42649(209)
3.4February 15, 2008
Commercial description nails it.  The best Irish Red I have enjoyed to date.  Pours deep red/ruby with small, but lasting, off white head.  Aroma of caramel, bread, English hops.  Taste…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
994,"SuperDave(1,932)
🇺🇸Beautiful Sunny Mesa, United States
3.4February 14, 2008
Pours a deep amber color with a creamy tan head with some lacing.  Aroma of caramel and dark fruits.  Flavor is sweet, but smooth and balanced.  A very solid offering from Sam Adams.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
995,"Cletus(6,351)
🇺🇸United States
2.9February 14, 2008
Pours red with a fizzy pinkish head.  Smells of sweet malt, some caramel.  Tastes sweet and watery with some hints of spiciness.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
996,"RiverHorse(457)
🇺🇸United States
3.3February 13, 2008
Pours a clear red into the english pint glass with an inch head.  A very sweet malty aroma with hints of nuts and barley.  An enjoyable malty flavor with caramel, vanilla and brown sugar.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
997,"waolsen(1,376)
🇺🇸Littleton, United States
3.0February 12, 2008
bottle.  dark copper with thick head.  hops, nutty and slightly funky aroma.  smotth toffee and caramel balanced with hops.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
998,"dwyerpg(9,388)
🇺🇸Las Vegas, United States
3.4February 11, 2008
This is another solid brew from Sam Adams. Creamy and malty with a little hops in it, it goes down fine. However, you absolutely cannot switch from this to an IPA or vice versa, as…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
999,"samadams2442(3)
🇺🇸livonia, United States
4.2February 11, 2008
very pleased with this beer, will become part of my regular  selections of beer.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1000,"joshwilfong(1,200)
🇺🇸Cleveland, United States
3.2February 10, 2008
reddish brown appearance.  mild head.  malty nose.  flavor is of crystal malt, very much caramal and malt.  no overriding hop component but some balance.  decent version of the style
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1001,"Cornfield(5,569)
🇺🇸Oak Forest, United States
3.0February 9, 2008
Nice pour, a deep caramel body with a sustained, foamy beige head.  Lots of lace.  The aroma’s a dull carmel with a light earthy bitterness.  The bitterness is stronger in the flavor and…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1002,"GreatLibations(1,854)
🇺🇸Last Supper, United States
3.1February 8, 2008
Pours a dark amber color w/ a tall froth. Good head retention and lacework. Aromas of sweet malted biscuits and brandy. Medium full nectar w/ good carbonation. Nice and malty w/…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1003,"PorterPounder(10,364)
🇺🇸Tallahassee, United States
3.1February 8, 2008
Tallahassee, Fl. - Publix Supermarkets - Centerville Rd. - 12 oz bottle - part of a mixer six-pack. Dark copper pour, pillowy, sticky, khaki-colored head which leaves rings of thick lacing.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1004,"cekeller(7)
🇺🇸Girard, United States
3.1February 7, 2008
pretty average beer. Not really impressed with this one at all. Probably my least favorite sam adams beer. very drinkable and not bad at all, just not very memorable at all either.
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1005,"tyler_mn(1,475)
🇺🇸SLP, United States
2.7February 5, 2008
12oz bottle. Man, this beer looks good. Rich and full amber pour with some caramel highlights. A decent sized head leaves decent spotty lacing. Faint aroma. Lightly toasted sweet malt,…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1006,"LinusStick(3,674)
🇺🇸Moon Twp, United States
3.1January 15, 2017
Rerated this and it wasn’t as bad as I thought almost 9 years ago. Aroma was decent. Roasted malt and a hint of earth. Pour was the same beautiful dark red with just a thin white circle fo…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1007,"SirPhobos1(1)
🇺🇸United States
4.4February 5, 2008
Bought a six of this yesterday as I had never seen it before and decided to give it a shot.  Was very impressed.  Quite possibly my favorite SA brew.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1008,"docsteigs(542)
🇺🇸United States
3.5February 5, 2008
Very nice full red with frothy head.  Tastes smooth, rich, velvety.  Clean finish.  Very nice drinkable Sam.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1009,"markas101(2,678)
🇺🇸Ann Arbor, United States
3.0February 5, 2008
33 cl bottle, Fargo. Deep amber colour, tan foamy head. Prominent malt aroma, quite carbonated, smooth with a sweet malty finish. Pretty standard.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1010,"jbuzz(924)
🇺🇸Milwaukee, United States
3.4February 4, 2008
About the best Sam Adams yet. Full and Smooth. A VERY good REd It poured a thick red.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1011,"AdamGott(386)
🇺🇸Idaho Falls, United States
3.3February 4, 2008
nice amber pour with medium to thick head, very malty and the hops are perfectly balanced.  The most full flavored of the Sam Adams ’normal’ beers that I have ever tasted.  Too bad we don…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1012,"Gmoney(442)
🇺🇸Manchester, United States
3.0February 3, 2008
12 bottle pours a beautiful amber color with a thick white head .very faint malt aroma .medium sweet crystal malts and light English hop bitterness. true to style but boring /average.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1013,"NativeBeer(2)
🇺🇸United States
3.7February 3, 2008
About as red as you can get, with a big head.  I could drink this all night and not get tired of it. Good social beer and quite tasty, but in the end not that special.
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1014,"thenumber1g(74)
🇺🇸Cary, United States
3.8February 3, 2008
This beer is my favorite Sam Adams beer to date! It poured a thick malty red. I will continue to buy this beer it was very good!
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
