,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
290,"Ed5388(3,491)
🇺🇸Forked River, United States
3.9March 18, 2013
22oz bomber thanks to Gription79. Pours a dark amber color with a frothy off-white head and excellent lacing. Nice hoppy aroma with lots of citrus, grapefruit, tropical fruit and pine.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
291,"Kroney(256)
🇺🇸San Diego, United States
3.9March 15, 2013
pours a dark reddish brown with a huge thick tan head that lingers. aroma is balanced, and big. malt sweetness, hop bitterness, and a nice floral aroma to kinda bring it ask…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
292,"swoopjones(7,018)
🇺🇸Buffalo, United States
3.5March 3, 2013
bottle. deeper amber pour. pretty agressive in bitterness department, caramel malt backbone to stand up to hops. pretty balanced. good mouthfeel. nice strong ale
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
293,"PeteyGun84(13)
🇺🇸Oxnard, United States
4.4February 16, 2013
Nice flowery aroma. Not too dark not much of a head. Not as malty as you’d think, more hoppy very easy to drink little bitter on the palate, but I like bitter very good beer
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
294,"BarossaLuke(580)
🇦🇺Australia
3.8February 15, 2013
Malty, hoppy, oh yeah! Heard a lot about this beer and it did not disappoint. Deliciously rich in crystal malt flavour with plenty of hops along for the ride.
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
5
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
295,"Jimthechap(2,057)
🇳🇿Christchurch, New Zealand
3.8January 27, 2013
I’ve enjoyed a number of beers that entice the taster with scents of ripe orchard fruit, citrus and spruce and then the next thing you know you’re face down having beer kicked brutally b…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
296,"badlizard(5,532)
🇺🇸Berkeley, United States
3.3January 21, 2013
On tap. Clear red amber with a fluffy off white head. Floral citrus hops to the aroma. Good hop character up front followed by a sweet butter scotch finish and a syrupy palate.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
297,"bmsulliv(219)
3.8January 8, 2013
Very cool, red velvet color almost black.  Very hoppy but thick malt body which balances it out with some sweetness. Great on tap at park chow…
Show more
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
298,"Oscbert(1,737)
🇺🇸Lincoln, United States
3.6January 1, 2013
~Citrusy orange aroma with earthy and floral tones, sweet caramel richness.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
299,"greenhorn1(850)
🇺🇸Mission Viejo, United States
3.9December 24, 2012
Bottle.  Pours brown with a red hue, thick head that lasts, and tons of lacing.  Nose is caramel malt sweetness with a strong hop presence.  The flavor is the same and very balanced.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
300,"JLLSU(238)
🇺🇸Acworth, United States
4.0December 17, 2012
Bomber---> snifter.   Pours a DARK ruby, almost brown with a one finger fluffy tannish head.  Smells of caramel/chocolate malts and grapefruit.  Taste is a great balance of roasty, sweet…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
301,"mike_77(12,717)
🇳🇱Breda, Netherlands
3.8November 20, 2012
Deep red colour. Great mix of sharp tropical fruit IPA flavours and red berry sweetness.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
302,"hallinghansen(5,125)
🇩🇰Odense SV, Denmark
3.3November 8, 2012
Bottle @ Ulfborg. Clear amber body with a small offwhite head. Aroma is bread, grain, pine and citrus. Flavor is hops, citrus, caramel, roasted notes.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
303,"phaleslu(15,295)
🇺🇸Cincinnati, United States
3.7November 7, 2012
Draft at Creek Monkey. Pours a deep but clear brownish-amber with a small off-white head. Aroma of citrusy and piney hops, dark and caramel malts, chocolate, and earth. Flavor of…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
304,"garza(582)
🇻🇪Oslo (NO), Caracas (VE), Venezuela
3.5November 5, 2012
Pours a dark red colour with a frothy beige head. Flowerly aroma with spices, pine and some sweet touch. Hopy and malty taste with some sweetnes too. Medium body, oily feel, soft…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
305,"DeliriumT(598)
🇦🇺Brisbane, Australia
3.7October 24, 2012
Pours a dark, dark, DARK red. Aroma is fresh and sweet. Flavour is harsh on the hops and more than palatable on the malt
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
306,"nedmuzza(13)
3.4October 16, 2012
hops on the nose cloudy red with a good head malt comes thru with the hops, complex and dry but oh, a disappointing lack of aftertaste just leaves you out there hanging
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
307,"pmuzz(400)
🇦🇺Australia
3.5October 16, 2012
Ok beer. Has some good flavours but ends too quickly. Good hint of hops though.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
308,"joeneugs(6,371)
🇺🇸Livermore, United States
3.7October 7, 2012
On draft. It pours a deep red color with an off white head. The aroma is very hoppy with pine, mild citrus and some dank. The flavor is more malt forward with some cherry, earth and pine.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
309,"fezzy(105)
🇺🇸United States
4.0October 2, 2012
Pretty much like the commercial description promises. Very bold hop and malt profiles, without being sticky sweet or crushingly bitter. A nice, big, tasty American Red/American…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
310,"bytemesis(13,938)
🇺🇸Sunnyvale, United States
3.8September 27, 2012
Bottle. Pours clear deep amber brown with a small beige head and little lacing. Aroma is grapefruit and caramel. Flavor is lightly sweet with a strong caramel backbone with grapefruit,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
5
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
311,"emilysings(9)
🇺🇸Central Coast, United States
3.0September 27, 2012
Has a darker foamy head that almost comes out with the kind of color I’d expect from a stout. Resiny hops on the nose. Medium bodied with heavy bitterness and an astringent finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
312,"fonefan(70,918)
🇩🇰VestJylland, Denmark
3.7September 23, 2012
Bottle 22fl.oz.

Clear medium amber orange colour with a large, frothy, good…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
313,"omega(899)
🇳🇿New Zealand
3.8September 21, 2012
A nicely constructed rich malty ale.  The colour is a nice dark brown with a good head.  You can smell the hit of hops but these are masked nicely by the malts.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
314,"jtclockwork(21,120)
🇺🇸United States
3.7September 10, 2012
Bottle. Muddy reddish brown with tan head. Nose/taste of caramel malt, pine, birch sap, grapefruit zest and resin. Finishes dry resin bitter. Medium body.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
315,"rmussman(1,701)
🇺🇸United States
3.9September 6, 2012
Sampled in a bomber. A really smooth and flavorful red ale. Well made and crisp to the mouth. Quality.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
316,"mkel07(9,946)
🇦🇺Brisbane, Australia
4.3September 4, 2012
650ml bottle. There is a lot of caramel malty aromas that burst from the glass. Pours a deep copper red with a deep thick looking beige head. Big bold strong flavour that sits well in the…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
317,"Nivekkcul(15)
4.0August 31, 2012
Nice flavor and very well balanced. A hoppy finish and crisp.                     

---Rated via Beer Buddy for iPhone
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
318,"sfhodense(4,786)
🇩🇰Odense NØ, Denmark
3.7August 29, 2012
Pours copper with a beige head. Aroma is roasted caramel, tropical fruit, citrus, peach and grapefruit. Flavour is roasted caramel, peach, pine, citrus, grapefruit and tropical fruit.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
319,"stobbe74(3,788)
🇩🇰Denmark
3.8August 28, 2012
Pours a clear and dark copper beer with an offwhite head. The aroma is malt and hops with citrus and tropical fruit. The flavor follows the nose. The palate is bitterness. Overall a good beer.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
320,"gramity(1,829)
🇨🇦Edmonton, Canada
4.1August 20, 2012
Bottle shared at RBAG Summer Session 2012. Pours a reddish-brown color with a medium khaki head that has fair retention. The aroma is pungent with dank C-hops, I get lots of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
321,"hayduke(6,097)
🇺🇸Ferndale, United States
3.8August 20, 2012
Pours a dark red with  foamy beige head and a lot of lacing.  Nose of citrus and lightly roasted malts. Medium in body. Smooth in palate.  Flavor has some dark fruit and a lot of hop…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
322,"Meilby(13,756)
🇳🇴Kristiansand, Norway
3.5August 18, 2012
Bottle 650ml @ fonefan…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
323,"Plovmand(11,361)
🇩🇰Grindsted, Denmark
3.5August 18, 2012
Bottle. Pours reddish amber with a medium creamy light beige head. The aroma is citric and malty with notes of berries. The flavour is bitter and citric with some fruity notes. Bit tart finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
324,"yngwie(21,033)
🇳🇴Kristiansand, Norway
3.6August 17, 2012
Bottle, 22oz. A more or less clear one, copper-colored and topped by a dense, off-white head of moderate size. Quite hoppy nose, some fruity sourness blending in, and a faint…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
325,"Rasmus40(31,652)
🇩🇰Beder, Aarhus, Denmark
3.9August 17, 2012
Bottle @ pre-TFODRBSG, Ulfborg. Hazy dark red amber with a lasting off-white head. Aroma is sweet, malty, caramel and moderate hoppy - fruity and citrus. Flavor is quite sweet and…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
326,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
3.8August 17, 2012
Bottle. Nice head with excellent duration. Color is brown. Aroma and taste are rich hops, caramel, malt, flowers, grass and has a bitter finish. Nice.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
327,"Ferris(23,108)
🇨🇦Burnaby, Canada
3.5August 15, 2012
Bottle - Sweet molasses from the malts with some flowery hops in the background.  Small head and cloudy brown hue.  Citrus hops throughout with a bitterness to match.  Some…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
